Index,Predict,Target,Var
58,3.5241368,3.5238235,0.07286157
59,3.5568476,3.5691714,0.08821776
60,3.6020703,3.5966678,0.062942065
61,3.3883846,3.3988652,0.14806092
62,3.4659138,3.4636893,0.055548493
63,3.3905935,3.378235,0.10762972
64,3.46762,3.4644554,0.090068646
65,3.3663015,3.3545563,0.059045065
66,3.4676762,3.4656203,0.05822625
67,3.5829449,3.5774095,0.070374526
68,3.5559697,3.5637305,0.084097415
69,3.4953098,3.4921787,0.041980863
70,3.4764729,3.4803157,0.06635905
71,3.4914842,3.4958339,0.07790423
72,3.3092678,3.3033674,0.0679095
73,3.5761094,3.585582,0.060006242
74,3.450815,3.4531395,0.047705997
75,3.535442,3.5389156,0.06834146
76,3.468834,3.468441,0.05468869
77,3.352755,3.3487844,0.07101811
78,3.5467644,3.5430799,0.050385036
79,3.4614906,3.4663942,0.066564724
80,3.539519,3.5715597,0.07500664
81,3.6091766,3.607833,0.058184385
82,3.5288253,3.5234108,0.091077305
83,3.4582896,3.4586132,0.10149463
84,3.388326,3.391709,0.066865645
85,3.4684296,3.4754272,0.06448449
86,3.3945556,3.3836312,0.0501682
87,3.4294353,3.42693,0.049845655
88,3.5684154,3.5659761,0.06677372
89,3.6591854,3.6498895,0.06095241
90,3.4465244,3.4464548,0.071854696
91,3.4083557,3.4169168,0.044957988
92,3.4380815,3.4298556,0.07049982
93,3.617349,3.6135566,0.06970103
94,3.2951117,3.3076136,0.12436442
95,3.431442,3.4374385,0.07124084
96,3.5333002,3.5308967,0.08999304
97,3.4849155,3.482013,0.062302746
98,3.6100862,3.6054385,0.06454768
99,3.4918191,3.485687,0.06682996
100,3.3772402,3.371969,0.10726956
101,3.4505703,3.4465494,0.076166876
102,3.4380467,3.435545,0.04877425
103,3.51476,3.5082467,0.052453086
104,3.4408374,3.4308755,0.06145937
105,3.3718936,3.3790836,0.058712218
106,3.5012727,3.5012467,0.08111989
107,3.4668,3.4702945,0.047648042
108,3.341127,3.3486278,0.07941554
109,3.648026,3.6464489,0.07001786
110,3.4450517,3.453033,0.07192966
111,3.508156,3.5021489,0.05962687
112,3.5384667,3.5512204,0.069942676
113,3.532248,3.5351274,0.09549625
114,3.5288167,3.5324774,0.06925373
115,3.2813392,3.2831397,0.1778449
116,3.4532773,3.461526,0.040618636
117,3.373937,3.377352,0.05228199
118,3.562525,3.5630236,0.07074116
119,3.5652041,3.5500166,0.07441431
120,3.474513,3.4700358,0.06880676
121,3.3898985,3.3865573,0.059710994
122,3.652003,3.6492188,0.062261563
123,3.4429824,3.4478672,0.05383447
124,3.430985,3.4339097,0.046619263
125,3.5433874,3.5400956,0.07545341
126,3.4395397,3.4382498,0.061282117
127,3.6638627,3.6569934,0.068377346
128,3.4288359,3.4368823,0.084098004
129,3.6432183,3.6411693,0.06702707
130,3.3308334,3.3061414,0.073208384
131,3.4566722,3.4492981,0.062259115
132,3.4167871,3.4295595,0.07688706
133,3.5605319,3.5429697,0.07767756
134,3.4620764,3.4602275,0.06641609
135,3.5133338,3.5152352,0.079446636
136,3.3850298,3.3723874,0.06310161
137,3.4824283,3.494426,0.087129034
138,3.4404256,3.4481978,0.063707314
139,3.4765408,3.4693036,0.057525944
140,3.214961,3.2140064,0.18467443
141,3.4055538,3.407671,0.047733564
142,3.526167,3.528251,0.09150114
143,3.6541307,3.6429746,0.082989186
144,3.5269933,3.5344634,0.060218528
145,3.3810272,3.3966622,0.061118565
146,3.3912177,3.390979,0.05086367
147,3.6418796,3.661829,0.096192926
148,3.3501234,3.3470855,0.077916004
149,3.662352,3.6606565,0.061367765
150,3.3884864,3.3935175,0.050884765
151,3.3368487,3.328908,0.08527773
152,3.3813386,3.3887725,0.062439363
153,3.3736627,3.3780994,0.053245172
154,3.5424855,3.5494547,0.058500264
155,3.4719462,3.4717722,0.04411819
156,3.4777472,3.4822648,0.11639583
157,3.6608562,3.6659837,0.07416079
158,3.5592875,3.5779092,0.059378155
159,3.3895328,3.388065,0.050456066
160,3.4289212,3.438002,0.06308401
161,3.448311,3.448994,0.04120623
162,3.2129984,3.2134442,0.19410571
163,3.4922457,3.4860086,0.119705096
164,3.6667461,3.6699355,0.06172253
165,3.4955378,3.5009518,0.10056398
166,3.3468375,3.3509698,0.051643196
167,3.6396492,3.6422238,0.05477559
168,3.5266485,3.524545,0.06970244
169,3.5189636,3.5407078,0.08246456
170,3.5246065,3.5066328,0.082208395
171,3.4318497,3.4333067,0.045550685
172,3.6067698,3.6047046,0.061557878
173,3.3927357,3.3912199,0.06145461
174,3.4263356,3.4431243,0.045194384
175,3.539675,3.5250885,0.064841755
176,3.4014237,3.4125123,0.053532135
177,3.5298612,3.5376775,0.075629756
178,3.4120476,3.4123392,0.03930285
179,3.5072742,3.507291,0.09886246
180,3.464855,3.461877,0.057432283
181,3.5290775,3.5257413,0.08227273
182,3.3808165,3.3798273,0.050790943
183,3.6133893,3.6103811,0.06902116
184,3.434815,3.4371324,0.13152091
185,3.399726,3.4000149,0.044964932
186,3.4063897,3.3948638,0.06200694
187,3.5839825,3.573246,0.06040569
188,3.2487416,3.2410316,0.17751208
189,3.4589076,3.4568565,0.05519457
190,3.430604,3.4241183,0.068650864
191,3.6319852,3.6220849,0.057913363
192,3.4552584,3.450469,0.048996475
193,3.334945,3.3306725,0.073892005
194,3.474138,3.4762359,0.07252458
195,3.5286052,3.5239608,0.09163398
196,3.5527723,3.5565548,0.06218818
197,3.4054587,3.4106443,0.048453923
198,3.5445778,3.5396528,0.08218234
199,3.4082131,3.397923,0.06726662
200,3.4478,3.4513552,0.05636087
201,3.4104617,3.4076536,0.039891344
202,3.4006834,3.4056122,0.05665164
203,3.338379,3.3271253,0.08465571
204,3.553693,3.5454502,0.08171933
205,3.4061885,3.4052396,0.056904625
206,3.4993446,3.4926386,0.06774767
207,3.4779277,3.4854739,0.062345307
208,3.4547985,3.4657562,0.08008971
209,3.5313544,3.5320163,0.08079399
210,3.6640747,3.6593862,0.06856878
211,3.399778,3.4018097,0.061945245
212,3.4767313,3.4784386,0.0570046
213,3.4673927,3.466837,0.08912888
214,3.5233562,3.5346482,0.0887184
215,3.382968,3.3843317,0.065745994
216,3.4381206,3.443137,0.04486019
217,3.524124,3.527564,0.073892094
218,3.4441786,3.4438403,0.040085506
219,3.5624456,3.5620842,0.0546493
220,3.4138532,3.4050944,0.059543554
221,3.3687885,3.382944,0.06355195
222,3.5647547,3.591669,0.07553661
223,3.400364,3.4030564,0.055584002
224,3.4524052,3.448327,0.059496526
225,3.5759654,3.5937216,0.07924089
226,3.6227338,3.6209657,0.062166393
227,3.3817759,3.3663664,0.086035505
228,3.3706207,3.3810606,0.060033716
229,3.6110036,3.6099818,0.06639437
230,3.6421363,3.6358814,0.05697094
231,3.3602521,3.3782415,0.062863715
232,3.458728,3.4428506,0.13602947
233,3.461378,3.461274,0.048628442
234,3.6509876,3.6426,0.067513205
235,3.5347707,3.5192564,0.19970003
236,3.5974226,3.5941308,0.05914389
237,3.6213217,3.6123796,0.10396552
238,3.424155,3.4197083,0.061621193
239,3.6430857,3.6460385,0.056254584
240,3.41646,3.427559,0.046149556
241,3.6189651,3.6133587,0.09694008
242,3.3680923,3.3557327,0.07337134
243,3.57623,3.5807395,0.060940597
244,3.5953603,3.5997164,0.06810289
245,3.387156,3.3771124,0.054888017
246,3.635126,3.6438835,0.05646368
247,3.460072,3.4720638,0.10917008
248,3.5115492,3.5102022,0.05641893
249,3.4853764,3.4819343,0.07789976
250,3.4645903,3.476807,0.037203174
251,3.3784697,3.3675725,0.05117085
252,3.5536976,3.5343297,0.049244303
253,3.3269188,3.3165066,0.085289806
254,3.6121006,3.6191013,0.06733374
255,3.4925015,3.492713,0.06799848
256,3.5012393,3.499202,0.10322056
257,3.2792196,3.3099155,0.19227338
258,3.4028633,3.394965,0.05599316
259,3.5852308,3.5877025,0.098090254
260,3.6504738,3.657671,0.063126974
261,3.3318727,3.3359618,0.0751866
262,3.4194696,3.4051974,0.06915764
263,3.46675,3.4596286,0.115379415
264,3.5569172,3.5703838,0.056055963
265,3.5835528,3.5767255,0.09548113
266,3.4732652,3.4889872,0.084620595
267,3.2759326,3.2685447,0.18245544
268,3.62334,3.6316566,0.066561244
269,3.601016,3.593496,0.06453109
270,3.5207229,3.5121799,0.080801904
271,3.576714,3.5676684,0.065870784
272,3.5448291,3.5336,0.05148759
273,3.3791192,3.3971002,0.058362477
274,3.4893327,3.4798932,0.056633595
275,3.5032058,3.5021813,0.093307845
276,3.4082105,3.4207444,0.045388624
277,3.6370544,3.6261947,0.060531184
278,3.4826062,3.486722,0.05682352
279,3.387893,3.3811386,0.07738131
280,3.4270792,3.4250581,0.050958954
281,3.5810673,3.5798826,0.0616834
282,3.445051,3.442742,0.054280322
283,3.5198388,3.5171103,0.06925215
284,3.5259025,3.5228243,0.07247173
285,3.3259003,3.3405623,0.07646902
286,3.5850143,3.5780127,0.0758454
287,3.366266,3.3675988,0.12509029
288,3.5009825,3.5050344,0.05172031
289,3.449654,3.4445953,0.034382254
290,3.3837924,3.3828633,0.06675131
291,3.1803055,3.187687,0.10623045
292,3.3688323,3.3655303,0.06066089
293,3.3692627,3.3687994,0.060333915
294,3.6197927,3.6187146,0.06639003
295,3.455813,3.4598541,0.075236045
296,3.4462993,3.4543028,0.036870778
297,3.5086925,3.5206213,0.09168859
298,3.5586495,3.5587864,0.08278836
299,3.5674958,3.5750153,0.061424475
300,3.407705,3.40117,0.18026896
301,3.565427,3.5722299,0.088415794
302,3.489665,3.486228,0.06640819
303,3.5529926,3.5358002,0.044351913
304,3.2081442,3.2155035,0.19107287
305,3.3934321,3.3996246,0.059959546
306,3.5736082,3.57794,0.056996804
307,3.6148074,3.5994895,0.065547876
308,3.5565655,3.5570886,0.06617964
309,3.5907145,3.6179328,0.07022129
310,3.3947196,3.4010234,0.050086915
311,3.610376,3.6122289,0.0683053
312,3.3904989,3.3732395,0.073000595
313,3.5988326,3.6078622,0.058242023
314,3.5926733,3.5938966,0.060205933
315,3.5135436,3.5139024,0.085757926
316,3.4117687,3.4140172,0.06095286
317,3.6632526,3.6638272,0.061441343
318,3.6457407,3.6555707,0.06310307
319,3.3265646,3.3182104,0.08134735
320,3.4716275,3.4744446,0.052748587
321,3.492939,3.491079,0.09033658
322,3.5391145,3.53146,0.08023219
323,3.5997324,3.5912158,0.08421172
324,3.3037336,3.3080254,0.08290206
325,3.4995532,3.5012708,0.06662751
326,3.41127,3.4258058,0.042327493
327,3.4526823,3.447459,0.07409083
328,3.565857,3.5662656,0.05262311
329,3.496549,3.5154934,0.06560922
330,3.4259646,3.4276488,0.052542467
331,3.3834245,3.3892083,0.08255729
332,3.384335,3.385119,0.06162308
333,3.5448942,3.527034,0.05213217
334,3.3874462,3.3977506,0.059049122
335,3.4096148,3.4127228,0.064359
336,3.3934944,3.3957582,0.06083866
337,3.389482,3.4077299,0.058150247
338,3.6037548,3.6011817,0.05781483
339,3.3903322,3.3782423,0.058586624
340,3.438714,3.4378202,0.07099692
341,3.5767972,3.5781531,0.07307031
342,3.4986942,3.4961982,0.12108946
343,3.4181602,3.3200278,0.25432596
344,3.384299,3.3966823,0.053599413
345,3.5021138,3.5508583,0.16824535
346,3.5433016,3.5545986,0.08350856
347,3.6337547,3.6329267,0.06931574
348,3.3788438,3.3744886,0.062001158
349,3.4934652,3.4827218,0.07665627
350,3.480382,3.4650948,0.12162726
351,3.4386911,3.4360862,0.03736123
352,3.5537407,3.5688355,0.06571027
353,3.494521,3.4877958,0.054452684
354,3.5031328,3.5108497,0.09899788
355,3.621984,3.6123626,0.058552124
356,3.3830807,3.3914835,0.05477175
357,3.5783784,3.5534658,0.07785228
358,3.5250666,3.5171266,0.0804277
359,3.336844,3.332479,0.06733957
360,3.2429657,3.1653929,0.22886746
361,3.4965694,3.5010164,0.061169967
362,3.453148,3.4530413,0.130401
363,3.4171603,3.4264834,0.046591163
364,3.3815072,3.3800523,0.06703749
365,3.653776,3.6457381,0.05858159
366,3.4588976,3.4579315,0.11652177
367,3.3031058,3.3247087,0.09676539
368,3.383943,3.384114,0.06124046
369,3.5601108,3.5536945,0.06612266
370,3.5207205,3.5284863,0.06766832
371,3.5198088,3.5376835,0.06510622
372,3.3189557,3.3446288,0.112608604
373,3.5142922,3.5267024,0.07525708
374,3.492128,3.4939446,0.09136788
375,3.5277643,3.5724778,0.084427066
376,3.6259658,3.618685,0.0721041
377,3.4253805,3.4271798,0.0586333
378,3.3414578,3.35072,0.068103604
379,3.559231,3.55617,0.05831544
380,3.353359,3.3560214,0.07995772
381,3.4259503,3.4269578,0.055813417
382,3.404795,3.411187,0.052211117
383,3.514313,3.5199351,0.073000595
384,3.511351,3.5123737,0.069880396
385,3.5798364,3.586565,0.06316768
386,3.5743096,3.5662134,0.05826151
387,3.6243656,3.6322808,0.0605235
388,3.6358776,3.6297202,0.059084922
389,3.58251,3.5790749,0.08085932
390,3.3744662,3.3679142,0.07530027
391,3.539802,3.5349355,0.072381675
392,3.4430485,3.447697,0.05895187
393,3.442606,3.4353485,0.03784789
394,3.5835643,3.5769727,0.07774744
395,3.4845462,3.4681008,0.18916553
396,3.5635755,3.561022,0.06592456
397,3.343019,3.316365,0.08229829
398,3.619122,3.6231933,0.0756432
399,3.4937193,3.4957469,0.038034756
400,3.5971024,3.590193,0.06303134
401,3.5214338,3.515274,0.054282945
402,3.3684497,3.373883,0.06357592
403,3.6143956,3.6344597,0.058225047
404,3.3690536,3.3735702,0.053427786
405,3.3908112,3.3863459,0.053542707
406,3.4299965,3.4250963,0.0576815
407,3.355456,3.3519335,0.07165754
408,3.4565825,3.4614537,0.04284423
409,3.36295,3.3801095,0.117448576
410,3.6377409,3.6112125,0.07401936
411,3.495357,3.485773,0.06280632
412,3.5548189,3.5444028,0.07964002
413,3.5688899,3.571612,0.05281885
414,3.57148,3.567917,0.071656115
415,3.5807624,3.5868604,0.08971185
416,3.3920815,3.381214,0.04890452
417,3.4517806,3.4490464,0.04588939
418,3.5459042,3.5414639,0.08097769
419,3.5103397,3.5124002,0.06379451
420,3.4430766,3.44647,0.048734505
421,3.6016324,3.6067226,0.06873632
422,3.610308,3.6133838,0.06958758
423,3.4473631,3.44591,0.038525596
424,3.5527024,3.5513973,0.07180111
425,3.514718,3.506627,0.050712407
426,3.5641196,3.5706964,0.050007198
427,3.3669662,3.3575222,0.060669057
428,3.3304248,3.3254197,0.1023236
429,3.4303222,3.4267259,0.04833207
430,3.4392436,3.4395428,0.057633337
431,3.472655,3.4955359,0.07980563
432,3.4605076,3.4718506,0.07875201
433,3.6082842,3.6059558,0.06259713
434,3.2118664,3.2168944,0.18308784
435,3.584086,3.5843537,0.07466616
436,3.3990076,3.3960962,0.054436356
437,3.53033,3.5378766,0.07153854
438,3.508894,3.5011566,0.09635756
439,3.287456,3.276912,0.17694367
440,3.3498504,3.3190243,0.19879813
441,3.5028796,3.5343533,0.11291239
442,3.4749422,3.5001707,0.06270312
443,3.4149215,3.4472106,0.048758745
444,3.5790098,3.5806398,0.08682819
445,3.4939759,3.4984767,0.06724858
446,3.567096,3.5832896,0.074278414
447,3.4612882,3.4453034,0.062820345
448,3.2161992,3.1910896,0.20621516
449,3.3306494,3.326379,0.08499843
450,3.4096754,3.4127965,0.051244114
451,3.5399222,3.544673,0.08273349
452,3.4674094,3.468813,0.07282353
453,3.6297152,3.6429956,0.13707319
454,3.4163203,3.408994,0.040019695
455,3.4086242,3.4208136,0.049179614
456,3.4004736,3.4004054,0.044585515
457,3.4613132,3.4751685,0.036730286
458,3.2937887,3.2884276,0.11938834
459,3.5060263,3.5012364,0.07270391
460,3.3804634,3.3719432,0.08115466
461,3.3945904,3.4073377,0.0938534
462,3.5571203,3.5505145,0.08870441
463,3.402882,3.403913,0.1146749
464,3.3405738,3.3190606,0.18206273
465,3.6293359,3.6154053,0.06936249
466,3.4713836,3.4757996,0.06056377
467,3.4403307,3.4402184,0.085713305
468,3.416226,3.4213746,0.051509485
469,3.6501415,3.6522906,0.059186447
470,3.5002823,3.5099294,0.08385322
471,3.420185,3.4342988,0.048668873
472,3.523421,3.5226765,0.06238408
473,3.5874953,3.596671,0.05713633
474,3.6455102,3.6484427,0.057476044
475,3.3856318,3.3930516,0.048309255
476,3.6495743,3.63701,0.0550702
477,3.3723576,3.3574674,0.0636492
478,3.4212353,3.4132009,0.048963938
479,3.5701222,3.5749063,0.06563426
480,3.54532,3.5489967,0.055364557
481,3.3916552,3.3849695,0.051469322
482,3.5202026,3.5201566,0.05862614
483,3.5999382,3.5989058,0.0681107
484,3.499751,3.5001261,0.07703008
485,3.378454,3.380115,0.06569143
486,3.47695,3.475102,0.070757754
487,3.4023976,3.4061189,0.044703472
488,3.3957427,3.4087818,0.073454335
489,3.5383372,3.539121,0.08430039
490,3.438249,3.432962,0.085549705
491,3.5148377,3.4963377,0.06487523
492,3.4663925,3.4609714,0.059641376
493,3.5392702,3.533587,0.06574356
494,3.557032,3.561046,0.053030606
495,3.395306,3.4031117,0.055843517
496,3.632902,3.6299384,0.065592855
497,3.451636,3.4429488,0.086001724
498,3.4661803,3.452759,0.055919
499,3.5648875,3.5634317,0.065483354
500,3.38005,3.3881683,0.05601227
501,3.387338,3.3860285,0.050022002
502,3.6109343,3.613967,0.08161453
503,3.6267655,3.6295063,0.071760364
504,3.594159,3.5985882,0.068639256
505,3.6657724,3.6649864,0.06168095
506,3.3797925,3.377286,0.059510276
507,3.6585994,3.6720057,0.08777978
508,3.5975473,3.6189737,0.08390377
509,3.3728237,3.3674877,0.06280815
510,3.4000154,3.4059958,0.051605955
511,3.5655825,3.5563698,0.0850833
512,3.3601391,3.3647032,0.11369653
513,3.3602176,3.360509,0.060005426
514,3.3544962,3.3619027,0.082159825
515,3.539418,3.5322235,0.04342052
516,3.398126,3.3815188,0.105207644
517,3.6471639,3.6381054,0.06380188
518,3.353923,3.3546982,0.0636688
519,3.4055898,3.4004629,0.054096974
520,3.6457653,3.6453683,0.056857597
521,3.5504806,3.5407588,0.09147241
522,3.4083989,3.4040372,0.045882247
523,3.3707852,3.3766177,0.09079964
524,3.3473911,3.3511546,0.09244962
525,3.5642283,3.5850449,0.07816379
526,3.414038,3.4187407,0.04516724
527,3.3986776,3.3980036,0.048275523
528,3.5254552,3.5199437,0.10717242
529,3.4491203,3.4457848,0.055278182
530,3.6016016,3.602064,0.07317148
531,3.5960839,3.5896473,0.06882316
532,3.4668314,3.4666533,0.05536625
533,3.5657113,3.568223,0.07853722
534,3.3647094,3.3640406,0.08393125
535,3.4094903,3.4108384,0.047222838
536,3.532307,3.533807,0.07745565
537,3.6590357,3.6709108,0.0770495
538,3.3186445,3.3389857,0.121810034
539,3.489823,3.471922,0.063444026
540,3.4159284,3.4216616,0.04664355
541,3.5498927,3.5609822,0.06473584
542,3.395343,3.385833,0.07463648
543,3.4262056,3.425142,0.043168508
544,3.6103315,3.6509945,0.069817714
545,3.442756,3.4428253,0.041149314
546,3.6211562,3.637156,0.07466577
547,3.5865202,3.5846677,0.08136208
548,3.2376783,3.2335851,0.2144689
549,3.569505,3.5677426,0.06430004
550,3.4162872,3.4213152,0.088080436
551,3.48342,3.4935691,0.07945838
552,3.467135,3.4683301,0.042320617
553,3.5305796,3.526427,0.058685325
554,3.4659452,3.469761,0.07875383
555,3.514751,3.50308,0.090605505
556,3.4380302,3.4298837,0.042383347
557,3.547565,3.5405405,0.055442248
558,3.4262214,3.4170806,0.112311214
559,3.492462,3.4903443,0.06075328
560,3.519105,3.5046208,0.084643856
561,3.4278715,3.436869,0.043662786
562,3.5705786,3.5816832,0.07213009
563,3.627729,3.6340733,0.058758102
564,3.3887522,3.380652,0.04906573
565,3.5437896,3.5429733,0.076170914
566,3.3554509,3.3479872,0.07159638
567,3.6170423,3.6230626,0.076674566
568,3.5466325,3.5398738,0.06740241
569,3.4024506,3.3975801,0.05080105
570,3.5995958,3.6027074,0.07339733
571,3.5808396,3.5763638,0.07056836
572,3.6504195,3.6565442,0.061169848
573,3.5582054,3.5526164,0.07418824
574,3.4009025,3.406323,0.047836315
575,3.5693886,3.5815718,0.055156738
576,3.504012,3.5112672,0.10283285
577,3.5215793,3.518534,0.07839022
578,3.6017163,3.5930877,0.06922136
579,3.5833886,3.5738306,0.06020286
580,3.6040635,3.5871382,0.070309006
581,3.423756,3.41303,0.110464714
582,3.2279625,3.2395248,0.18623711
583,3.572054,3.5585024,0.06569958
584,3.3942902,3.3993716,0.05232093
585,3.4219377,3.430504,0.046594817
586,3.614341,3.618635,0.061580136
587,3.5122714,3.5069332,0.08883075
588,3.5294452,3.5178418,0.080436856
589,3.5825253,3.5592663,0.07580076
590,3.545902,3.5470796,0.049027152
591,3.4739046,3.4671066,0.07082706
592,3.27733,3.2788553,0.08740683
593,3.5578837,3.5322635,0.3083419
594,3.3737755,3.3711133,0.07719289
595,3.5133886,3.507111,0.064683765
596,3.4515297,3.4531195,0.047878604
597,3.428399,3.4271424,0.04805375
598,3.392981,3.3869686,0.054158565
599,3.4338598,3.4458606,0.1189045
600,3.5996902,3.6295373,0.060907405
601,3.3518524,3.3513567,0.13920592
602,3.585176,3.5736969,0.070842
603,3.3844569,3.376691,0.07933659
604,3.3652945,3.361151,0.05710364
605,3.4506092,3.4594982,0.095149
606,3.4618616,3.456235,0.08379799
607,3.4903321,3.48098,0.071329005
608,3.5842361,3.5787876,0.06802412
609,3.3904428,3.3818495,0.08458408
610,3.5227268,3.5839798,0.0722143
611,3.447809,3.4673095,0.06879049
612,3.540406,3.5388856,0.07803156
613,3.2602668,3.2576575,0.17520303
614,3.3530405,3.3543298,0.065776624
615,3.4626052,3.4679224,0.073470116
616,3.6387684,3.63247,0.05920835
617,3.5065756,3.5032282,0.12526917
618,3.3862054,3.3859143,0.05496596
619,3.438616,3.444816,0.052859582
620,3.5378406,3.5249834,0.12134606
621,3.395779,3.400014,0.047089577
622,3.650315,3.6460001,0.0641816
623,3.3604863,3.3700495,0.064116426
624,3.5947773,3.6009521,0.07020976
625,3.5079746,3.4989336,0.06103311
626,3.4397275,3.438588,0.07683944
627,3.4050193,3.4092054,0.066553704
628,3.3627622,3.3638012,0.091049865
629,3.6645002,3.6676867,0.061570566
630,3.472318,3.47094,0.05036779
631,3.5613925,3.5680692,0.09254864
632,3.6275253,3.6615613,0.063498266
633,3.6436465,3.6378658,0.057141203
634,3.3720188,3.374161,0.09590069
635,3.5553095,3.5366266,0.079919204
636,3.3918009,3.3950534,0.056094475
637,3.5416486,3.5549517,0.06661359
638,3.618345,3.618882,0.06808131
639,3.408536,3.4097977,0.042333752
640,3.5056565,3.5101206,0.081097126
641,3.4396944,3.4476035,0.07690675
642,3.5038178,3.502364,0.045905776
643,3.5742774,3.590093,0.072394416
644,3.4053473,3.4045734,0.052751888
645,3.5238528,3.5089552,0.0703995
646,3.6416228,3.6313567,0.055606145
647,3.3835132,3.3867795,0.057839863
648,3.3991191,3.3955102,0.046200693
649,3.4957497,3.4909725,0.11580025
650,3.5806837,3.5631504,0.10465598
651,3.537383,3.553471,0.057375472
652,3.4088652,3.4075165,0.05098741
653,3.5972865,3.586287,0.07393352
654,3.3736308,3.3767276,0.13223553
655,3.4453158,3.4449313,0.049582638
656,3.414559,3.4199238,0.06891825
657,3.5703208,3.5604417,0.07598763
658,3.3640268,3.3696299,0.062306743
659,3.292167,3.2886033,0.13129205
660,3.5700412,3.565355,0.08351096
661,3.57179,3.56016,0.079674646
662,3.5633764,3.5532606,0.07667496
663,3.5790493,3.5669768,0.07265057
664,3.2800906,3.290064,0.07697764
665,3.6465344,3.6367378,0.07546717
666,3.373937,3.3778281,0.05228199
667,3.6144102,3.6181629,0.07717771
668,3.6649697,3.6612556,0.06158526
669,3.5397913,3.5397842,0.06360548
670,3.6166637,3.621809,0.088406034
671,3.4131145,3.4160428,0.056855094
672,3.4700472,3.471056,0.083859436
673,3.5802822,3.5798364,0.0632927
674,3.5524366,3.5615618,0.07430234
675,3.2626734,3.2614048,0.2675308
676,3.4877596,3.4799466,0.07158251
677,3.6663465,3.6758752,0.061720785
678,3.3396611,3.3679297,0.07564883
679,3.230546,3.1984117,0.052720606
680,3.4280312,3.434166,0.08661095
681,3.554792,3.5466278,0.066391625
682,3.5632944,3.56546,0.06979336
683,3.3996663,3.3925936,0.060751714
684,3.3590796,3.3553004,0.062180433
685,3.5736756,3.5668855,0.065883204
686,3.5456905,3.551149,0.07425987
687,3.3483927,3.3515842,0.07245291
688,3.408145,3.3974571,0.048141517
689,3.566782,3.5598416,0.06339543
690,3.4289548,3.4250917,0.059918486
691,3.5657377,3.5821407,0.062253617
692,3.4778843,3.4604883,0.06826587
693,3.5495,3.539795,0.04547856
694,3.4450407,3.4458387,0.054904915
695,3.1800616,3.1528203,0.29975244
696,3.4554045,3.476786,0.048145104
697,3.5430925,3.551691,0.09545724
698,3.5511649,3.5492933,0.074012294
699,3.63224,3.6285236,0.058933187
700,3.5170894,3.50461,0.056253914
701,3.5790515,3.614994,0.12219829
702,3.59041,3.5969512,0.0754253
703,3.5195076,3.5183592,0.07198726
704,3.4579937,3.4549072,0.12212669
705,3.4038105,3.4103613,0.05517187
706,3.481616,3.4745808,0.19298123
707,3.511361,3.5190587,0.077623084
708,3.3913882,3.4211369,0.10035722
709,3.5300548,3.5342999,0.069713175
710,3.2558537,3.2478323,0.177426
711,3.4686248,3.466701,0.04974687
712,3.4472163,3.4410796,0.034830444
713,3.629635,3.6267385,0.13478024
714,3.564847,3.5753589,0.078690596
