PI209,*C(C*)c1cc(c(cc1)Cl)F,2380.985154
PI210,*C(C*)c1c(cc(cc1C)C)C,3646.903615
PI211,*C(C*)c1c(cc(c(c1)C)C)C,3549.544348
PI212,*C(C*)c1c(c(c(c(c1F)F)F)F)F,1979.257527
PI213,*C(C*)(c1ccccc1)C,3464.598351
PI214,*C(C*)(c1ccc(cc1)C(C)C)C,3815.679
PI215,*C(C(*)(F)F)(c1ccccc1)F,2399.438226
PI216,*C(C(*)(F)F)(c1c(c(c(c(c1F)F)F)F)F)F,1688.512371
PI217,*C(C*)c1c2c(ccc1)cccc2,3117.857888
PI218,*C(C*)c1ccc(cc1)C(=O)C,3269.89771
PI219,*C(C*)c1ccc(cc1)C(=O)CCN1CCOCC1,3294.897267
PI220,*C(C*)(C(=O)OC)c1ccccc1,3038.937627
PI221,*C(C*)(c1ccc(cc1)C)C,3465.731501
PI222,*C(C(*)c1ccccc1)[N+](=O)[O-],2791.647421
PI223,*C(C*)c1ccc(cc1)C(=O)C(F)(F)F,2538.77887
PI224,*C(C*)c1ccc(cc1)C(=O)c1ccc(cc1)OC,3028.140726
PI225,*C(C*)c1cc2c(cc1)cccc2,3154.4699
PI226,*C(C*)c1ccncc1,3213.165825
PI227,*C(C*)c1nc(ccc1)C,3307.303413
PI228,*C(C*)c1ccc(nc1)C,3269.804187
PI229,*C(C*)N1Nc2c(C1)cccc2,3215.814955
PI230,*C(C(C(C*)c1ncccc1)c1ccccc1)c1ncccc1,3033.43201
PI231,*C(C*)c1ccc(cc1)O,3210.901369
PI232,*C(C*)c1ccc(cc1)OC(=O)C,3112.053896
PI233,*C(C*)c1ccc(cc1)CCC,3783.903753
PI234,*C(C*)c1ccc(cc1)COCCCCCCOc1ccc(cc1)c1ccc(cc1)OC,3360.678931
PI235,*C(C*)c1ccc(cc1)COCC(CCCC)CC,4053.800034
PI236,*C(C*)c1ccc(cc1)COCCOCCCCCCCC,4261.25295
PI237,*C(C*)c1ccc(cc1)C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,2182.657717
PI238,*C(CC(C*)c1ccccc1)(C(=O)OC)C#N,3121.950807
PI239,*C(C*)c1cc(c(cc1)C(=O)O)C(=O)O,2628.501181
PI240,*C(C(*)(c1c(c(c(c(c1[2H])[2H])[2H])[2H])[2H])[2H])([2H])[2H],3784.536188
PI241,*C(C*)O,4120.919335
PI242,*C(C*)C=O,3305.645558
PI243,*C(C*)OC(=O)CCCCCCCCCCC,4156.373436
PI246,*C(C*)C(=O)C,3349.52581
PI247,*C(C*)C(=O)C(C)C,3862.427978
PI248,*C(C*)(C(=O)C)C,3734.477918
PI249,*C(C*)C#N,2943.306276
PI250,*C(C*)(C#N)C,3170.710495
PI251,*C(C*)c1ncccc1,3171.368262
PI252,*C(C*)n1c2ccccc2c2ccccc12,2982.501728
PI253,*C(C*)OC,3624.652005
PI254,*C(C*)OCC,3978.472984
PI259,*C(C*)OC(=O)C,3242.274153
PI260,*C(C*)OC(=O)CC,3402.187541
PI261,*C(C*)OC(=O)c1ccccc1,2965.266643
PI263,*C(C*)CCCCCCCCCO,4288.720157
PI264,*C(C*)CCN(C(C)C)C(C)C,4524.501816
PI265,*C(C*)CCCN(C(C)C)C(C)C,4726.282433
PI266,*C(C*)CCCN(CC(C)C)CC(C)C,4534.653741
PI267,*C(C*)O[N+](=O)[O-],2571.487856
PI268,*C=CC(C(*)C(=O)OC)C,3310.882178
PI269,*C#C/C(=C(*)\COS(=O)(=O)c1ccc(cc1)C)COS(=O)(=O)c1ccc(cc1)C,2518.177081
PI270,*C(C*)OC=O,3062.024055
PI271,*C(C*)OCc1ccccc1,3374.821588
PI272,*C(C*)OC(C)(C)C,3987.561404
PI273,*C(C(*)OCC(C)C)C,4094.763194
PI274,*C(C*)OC(C)C,4000.035966
PI275,*C(C*)(OC)C,4069.135473
PI276,*C(C*)OCC(C)(C)C,4053.524859
PI277,*C(C*)OC(CC)C,4077.378724
PI278,*C(C*)OC(=O)C(F)(F)F,2084.781486
PI279,*/C=C/C(C*)OC,3773.335051
PI280,*C=CCC(CC*)(C(=O)OC)C,3905.431798
PI281,*C(C*)CCc1c(cccc1)C,3709.026098
PI282,*C(C*)CCc1ccc(cc1)C,3648.246575
PI283,*C(C*)OCCCCCCCCCCCC,4546.434876
PI284,*C(C(*)OCCCC)C,4187.522148
PI285,*C(C(*)OC(C)(C)C)C,3927.631215
PI286,*C(C(*)OCC)C,3968.150843
PI287,*C(C(*)OC(C)C)C,4005.967436
PI288,*C(C(*)OC)C,3840.199472
PI289,*C(C(*)OCCC)C,4073.630929
PI291,*C(C*)Cc1c(ccc(c1)C)C,3718.637195
PI292,*C(C*)Cc1cc(c(cc1)C)C,3586.032924
PI293,*C(C*)Cc1cc(cc(c1)C)C,3721.314587
PI294,*C(C*)Cc1cc(ccc1)C,3598.902187
PI295,*C(C*)Cc1c(cccc1)C,3502.698774
PI296,*C(C*)Cc1ccc(cc1)C,3422.392013
PI297,*C(C(*)O)C,3657.214674
PI298,*C(C*)OC(=O)c1ccc(cc1)C(C)(C)C,3448.923107
PI299,*C(C*)C(=O)C(C)(C)C,3747.112552
PI300,*C(C*)C(=O)C1CCCCC1,3807.499102
PI302,*C(C*)C(=O)c1c(cccc1)O,3102.690399
PI303,*C=CC(C*)OC,3869.925553
PI304,*C(=CCC*)c1ccccc1,3504.879041
PI305,*C(O)C(*)O,3141.489556
PI306,*C(C*)OCC(CCCC)CC,4228.581705
PI307,*C(C*)SCCCC,3700.180513
PI308,*C(C*)OC1CCCCC1,3802.288162
PI309,*C(C*)SCC,3196.103539
PI310,*C(C(*)(F)F)(OC(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F,1636.840508
PI311,*C(C(*)(F)F)(OC(C(F)(F)F)(F)F)F,1607.217703
PI312,*C(C(*)(F)F)(OC(F)(F)F)OC(F)(F)F,1642.492501
PI313,*C(C(*)(F)F)OC(F)(F)F,1723.65013
PI314,*C(C(*)F)(OC(F)(F)F)F,1712.321112
PI315,*C(C(*)(F)F)(OC(F)(F)F)F,1634.723255
PI316,*C(C*)OCC(CC)(C)C,4029.689907
PI317,*C(C*)SC,2851.243385
PI319,*C(C*)OCCC,3976.393943
PI320,*C(C*)(C(=O)C)F,2918.06347
PI321,*C(C*)C(=O)c1ccccc1,3035.740597
PI322,*C(C*)C(=O)c1cc(c(cc1)Br)OC,2112.071466
PI323,*C(C*)C(=O)c1ccc(cc1)C(C)(C)C,3518.429065
PI324,*C(C*)C(=O)c1ccc(cc1)Cl,2563.195776
PI325,*C(C*)C(=O)c1ccc(cc1)CC,3398.04827
PI326,*C(C*)C(=O)c1ccc(cc1)C(C)C,3407.82578
PI327,*C(C*)C(=O)c1ccc(cc1)OC,3063.570547
PI328,*C(C*)C(=O)c1cc(c(cc1)C)C,3225.595069
PI329,*C(C*)C(=O)c1ccc(cc1)CCC,3558.117692
PI330,*C(C*)C(=O)c1ccc(cc1)C,3171.17198
PI331,*C(C*)OC(=O)c1c(cccc1)OC(=O)C,2890.884336
PI332,*C(C*)OC(=O)c1ccc(cc1)OC(=O)C,2765.931384
PI333,*C(C*)OC(=O)CCCC(=O)c1ccccc1,3246.975229
PI334,*C(C*)OC(=O)c1cc(ccc1)Br,1935.187835
PI335,*C(C*)OC(=O)c1ccc(cc1)Br,1928.749479
PI336,*C(C*)OC(=O)c1ccc(cc1)OC(=O)CCC,3243.580272
PI337,*C(C*)OC(=O)c1c(cccc1)Cl,2402.69786
PI338,*C(C*)OC(=O)c1cc(ccc1)Cl,2458.273943
PI339,*C(C*)OC(=O)c1ccc(cc1)Cl,2361.781001
PI340,*C(C*)OC(=O)C1CCCCC1,3511.212145
PI341,*C(C*)OC(=O)CC1CCCCC1,3653.393173
PI342,*C(C*)OC(=O)CCCC1CCCCC1,3576.563019
PI343,*C(C*)OC(=O)c1ccc(cc1)OCC,3019.580116
PI344,*C(C*)OC(=O)c1ccc(cc1)CC,3253.870332
PI346,*C(C*)OC(=O)C(C(C(F)(F)F)(F)F)(F)F,1891.959905
PI347,*C(C*)OC(=O)C1(C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)(F)F)F,1809.912725
PI348,*C(C*)NC(=O)OC(C)(C)C,3465.646022
PI349,*C(C*)OC(=O)C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1741.934076
PI350,*C(C*)OC(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,1848.544899
PI351,*C(C*)OC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1769.425138
PI352,*C(C*)OC(=O)C(C(F)(F)F)(F)F,2001.049682
PI353,*C(C*)OC(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,1894.027556
PI354,*C(C*)OC(=O)c1ccncc1,2804.147257
PI355,*C(C*)OC(=O)c1ccc(cc1)C(C)C,3274.440496
PI356,*C(C*)OC(=O)C(C(C)C)(C(C)C)C,3785.889848
PI357,*C(C*)OC(=O)c1c(cccc1)OC,3083.097251
PI358,*C(C*)OC(=O)c1cc(ccc1)OC,2993.890605
PI359,*C(C*)OC(=O)c1ccc(cc1)OC,3022.147804
PI360,*C(C*)OC(=O)c1c(cccc1)C,2996.522881
PI361,*C(C*)OC(=O)c1cc(ccc1)C,2964.298875
PI362,*C(C*)OC(=O)c1ccc(cc1)C,3019.208553
PI363,*C(C*)OC(=O)CC(c1ccccc1)(C)C,3289.47458
PI364,*C(C*)OC(=O)C(CCC)(C)C,3800.46194
PI365,*C(C*)OC(=O)C(C(CC)(C)C)(C)C,3800.867587
PI366,*C(C*)OC(=O)C(C(C(C)C)C)(C)C,4007.153683
PI367,*C(C*)OC(=O)C(CC(C)(C)C)(C)C,3751.307109
PI368,*C(C*)OC(=O)c1cnccc1,2869.67728
PI369,*C(C*)OC(=O)c1cc(ccc1)[N+](=O)[O-],2552.024461
PI370,*C(C*)OC(=O)CCCCCCC,4043.175414
PI371,*C(C*)OC(C(F)(F)F)(C(F)(F)F)F,1820.22411
PI372,*C(C*)OC(=O)CCl,2497.069403
PI373,*C(C*)C1=CC=CS1,2598.546024
PI374,*C(C*)OCCCl,2907.644053
PI375,*C(C*)OCCOC,3689.579745
PI376,*C(C*)OCC(F)(F)F,2534.620624
PI377,*C(C*)(CC(=O)OCCCCCCC)C(=O)OCCCCCCC,3921.895382
PI378,*C(C*)OC(=O)C1CCCC1,3431.808366
PI379,*C(C*)OC(=O)C1(CCCCC1)C,3583.516895
PI380,*C(C*)P(=O)(c1ccccc1)c1ccccc1,2880.701009
PI381,*C(C*)P(=O)(OCC)N(C)C,3289.351236
PI382,*C(C*)P(=O)(N(C)C)Oc1ccccc1,2929.793168
PI383,*C(C*)c1nc(nc(n1)C)C,3171.544445
PI384,*C(C*)OC(=O)CCCCCCCCC,4160.076373
PI385,*C(C*)OC(=O)CCCCC,3876.503966
PI386,*C1c2c(CC1*)cccc2,3179.999419
PI387,*C1C(=O)OC(=O)C1C(C*)OC,2736.102067
PI388,*C(C(C(C*)OC)C(=O)O)C(=O)O,2838.188309
PI389,*C(=CCCC*)c1ccc(cc1)OC,3543.681682
PI390,*C(=CCCC*)c1ccccc1,3511.155855
PI391,*C(=CCCC*)c1ccc(cc1)Cl,2892.040876
PI392,*C(C*)CNc1ccc(cc1)[N+](=O)[O-],2957.14483
PI393,*C(C*)CNc1ncc(cc1)[N+](=O)[O-],2981.56676
PI394,*C(C*)CNc1c(cc(cc1)[N+](=O)[O-])C,3104.979622
PI395,*C(C*)CNc1cc(c(cc1)[N+](=O)[O-])C(F)(F)F,2499.902517
PI396,*C(C*)CNc1c(cc(cc1)[N+](=O)[O-])[N+](=O)[O-],2741.478177
PI397,*C1C(C(C(C1)C*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,3422.157213
PI398,*C1C(CC(C1)C*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,3350.337906
PI399,*C1C(CC(C1)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)CC*,3502.033475
PI400,*C(C*)N1CNCC1,3842.975394
PI402,*C(C*)OCCCCCCCCCCCCCCCCCC,4484.450463
PI403,*C(C*)OC(=O)c1ccc(cc1)C#N,2655.328497
PI404,*C(C*)OCC(CC(C)C)(C)C,4288.256617
PI405,*C(C(*)(F)F)(OC(C(F)F)F)F,1910.738346
PI406,*C(C*)C(=O)c1ccc(cc1)Br,1900.444769
PI407,*C(C*)OC(=O)CC1CCCC1,3708.270525
PI408,*C(C*)N1C(=O)CCC1,3321.181472
PI409,*C1C(C2C(C1)C(C(C2)CC*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,3542.099094
PI410,*C(C*)C(=O)O,2772.366034
PI411,*C(C*)C(=O)OC,3178.200224
PI412,*C(C*)C(=O)OCC,3355.376705
PI413,*C(C*)C(=O)OCCC,3569.573438
PI414,*C(C*)C(=O)OC(C)C,3585.902483
PI415,*C(C*)C(=O)OCCCC,3891.284197
PI416,*C(C*)C(=O)OCC(C)C,3648.053994
PI418,*C(C*)C(=O)OC(C)(C)C,3639.002148
PI419,*C(C*)C(=O)OCCCCCC,3989.809204
PI420,*C(C*)C(=O)OCCCCCCC,3918.208993
PI421,*C(C*)C(=O)OCCCCCCCC,3963.381938
PI422,*C(C*)C(=O)OCCCCCCCCCCCC,4282.098505
PI423,*C(C*)C(=O)OCCCCCCCCCCCCCC,4250.896528
PI424,*C(C*)C(=O)OCCCCCCCCCCCCCCCC,4265.19058
PI425,*C(C*)C(=O)OCCCCCCCCCCCCCCCCCC,4385.154735
PI426,*C(C*)C(=O)OCCCCCCCCCCCCCCCCCCCCCC,4400.566011
PI427,*C(C*)C(=O)OCC=C,3360.001121
PI428,*C(C*)C(=O)OC1C2(CCC(C1)C2(C)C)C,3592.068263
PI429,*C(C*)C(=O)OCC(F)(F)F,2380.825641
PI430,*C(C*)C(=O)OCC(C(F)(F)F)(F)F,2245.726364
PI431,*C(C*)C(=O)OC(C(F)(F)F)C(F)(F)F,2041.340646
PI432,*C(C*)C(=O)OC(C(F)(F)F)(C(F)(F)F)F,1919.286325
PI433,*C(C*)C(=O)OC(C(Cl)(F)F)(C(F)(F)F)F,1884.403649
PI434,*C(C*)C(=O)OC(C(Cl)(F)F)(C(Cl)(F)F)F,1689.345431
PI435,*C(C*)C(=O)OCC(C(F)C(F)(F)F)(F)F,2238.601879
PI436,*C(C*)C(=O)OCC(C(C(F)(F)F)(F)F)(F)F,2185.700505
PI437,*C(C*)(C(=O)OC)C,3332.915937
PI438,*C(C*)(C(=O)OCC)C,3523.717173
PI439,*CC(*)(C)C(=O)OCCC,3629.456323
PI440,*CC(*)(C)C(=O)OC(C)C,3484.847274
PI441,*C(C*)(C(=O)OCCCC)C,3859.802486
