PI496,*CC(*)(CC(=O)Oc1ccccc1)C(=O)Oc1ccccc1,0.000188229452
PI497,*CC(*)(CC(=O)OCc1ccccc1)C(=O)OCc1ccccc1,0.000203256306
PI498,*CC(*)(CC(=O)OCCc1ccccc1)C(=O)OCCc1ccccc1,0.000202653643
PI499,*CC(*)(CC(=O)OCCCc1ccccc1)C(=O)OCCCc1ccccc1,0.000210081521
PI500,*CC(*)(C)C(=O)Oc1ccc(C#N)cc1,0.000199831364
PI501,*CC(*)(CC(=O)OC)C(=O)OC,0.000211788328
PI502,*C(*)C(=O)OCC,0.000225814865
PI503,*C(*)C(=O)OC,0.000222112653
PI504,*C(*)C(=O)OCCC,0.000244933508
PI505,*CC(*)(CC(=O)OCCC)C(=O)OCCC,0.000225769616
PI506,*CC(*)C(=O)OCCO,0.000297878745
PI507,*CC(*)(CCC(C)C(=O)OC)C(=O)OC,0.000238137173
PI508,*CC(*)C(=O)OC1CCCCCCCCCCC1,0.000245455632
PI509,*C(C*)Cl,0.000142730624
PI510,*C(C*)(F)F,0.000148188116
PI511,*CC(*)(Cl)Cl,9.6200541e-05
PI512,*C(F)C(*)(F)F,0.00014138687
PI513,*C(F)(F)C(F)(F)*,0.00019501973
PI514,*C(C(*)(F)F)(Cl)F,0.000119922243
PI515,*CCC=C(*)Cl,0.0001561641689999
PI516,*C(F)(F)C(*)(F)C(F)(F)F,8.2200976e-05
PI517,*/C(=C/CC*)C,0.000304049871
