PI165,*C(C*)c1ccc(cc1)C(=O)OCC(C)C,0.000237523806
PI166,*C(C*)c1ccc(cc1)C(=O)OCCCCCC,0.000258101979
PI167,*C(C*)c1ccc(cc1)C(=O)CC,0.000244573024
PI168,*C(C*)c1ccc(cc1)C(=O)CCC,0.000245764324
PI169,*C(C*)c1ccc(cc1)C(=O)CCCC,0.000263241449
PI170,*C(C*)c1ccc(cc1)C(=O)CCCCC,0.000258123945
PI171,*C(C*)c1ccc(cc1)C(=O)CCCCCCC,0.000271736697
PI172,*C(C*)c1ccc(cc1)C(=O)Cc1ccccc1,0.000219547247
PI173,*C(C*)c1ccc(cc1)C(=O)c1ccccc1,0.000216592432
PI174,*C(C*)c1ccc(cc1)C(=O)c1ccc(cc1)C,0.0002424158319999
PI175,*C(C*)c1ccc(cc1)F,0.000163887726
PI176,*C(C*)c1ccc(cc1)I,9.7198673e-05
PI177,*C(C*)c1ccc(cc1)N(C)C,0.000270531824
PI178,*C(C*)c1ccc(cc1)OC,0.000215501326
PI179,*C(C*)c1ccc(cc1)OCC,0.000242464965
PI180,*C(C*)c1ccc(cc1)OCCC,0.000243869844
PI181,*C(C*)c1ccc(cc1)OCCCC,0.000246692673
PI182,*C(C*)c1ccc(cc1)OCCC(C)C,0.000282457207
PI183,*C(C*)c1ccc(cc1)Oc1ccccc1,0.000221253857
PI184,*C(C*)c1ccc(cc1)c1ccc(cc1)c1ccccc1,0.000239465602
PI185,*C(C*)c1ccc(cc1)S(=O)(=O)OCCC,0.000209057278
PI186,*C(C*)c1c(cccc1Cl)Cl,0.000113806933
PI187,*C(C*)c1c(cc(cc1)C)C,0.000214891697
PI188,*C(C*)c1c(cc(cc1)C(C)C)C(C)C,0.000215437297
PI189,*C(C*)c1c(cc(cc1)F)C,0.000167659758
PI190,*C(C*)c1c(cc(cc1)Cl)C,0.000163669069
PI191,*C(C*)c1c(cc(cc1)Cl)Cl,0.000107893694
PI192,*C(C*)c1c(ccc(c1)C)C,0.000194019925
PI193,*C(C*)c1c(ccc(c1)C(C)(C)C)C,0.000211943136
PI194,*C(C*)c1c(ccc(c1)C(C)C)C(C)C,0.000190254382
PI195,*C(C*)c1c(ccc(c1)Cl)Cl,0.000112111131
PI196,*C(C*)c1c(ccc(c1)F)F,0.000146382976
PI197,*C(C*)c1c(ccc(c1)C)F,0.000195322638
PI198,*C(C*)c1c(ccc(c1)Br)OCCCC,0.00015926394
PI199,*C(C*)c1c(ccc(c1)Br)OCC,0.000139419841
PI200,*C(C*)c1c(ccc(c1)Br)OC,0.000128686133
PI201,*C(C*)c1c(ccc(c1)Br)OCCC,0.000138151779
PI202,*C(C*)c1c(ccc(c1)Br)OC(C)C,0.000144697579
PI203,*C(C*)c1c(ccc(c1)Br)OCCCCC,0.000161556934
PI204,*C(C*)c1c(ccc(c1)Br)OCCC(C)C,0.000156760429
PI205,*C(C*)c1cc(cc(c1)C)C,0.0002398382239999
PI206,*C(C*)c1cc(c(cc1)C)C,0.000222441085
PI207,*C(C*)c1cc(c(cc1)Cl)C,0.000152412214
PI208,*C(C*)c1cc(c(cc1)Cl)Cl,0.000108557769
PI209,*C(C*)c1cc(c(cc1)Cl)F,0.000121296834
PI210,*C(C*)c1c(cc(cc1C)C)C,0.000232927166
PI211,*C(C*)c1c(cc(c(c1)C)C)C,0.000249066929
PI212,*C(C*)c1c(c(c(c(c1F)F)F)F)F,0.000111121575
PI213,*C(C*)(c1ccccc1)C,0.00020669134
PI214,*C(C*)(c1ccc(cc1)C(C)C)C,0.00022250314
PI215,*C(C(*)(F)F)(c1ccccc1)F,0.000209551814
PI216,*C(C(*)(F)F)(c1c(c(c(c(c1F)F)F)F)F)F,0.000109340544
PI217,*C(C*)c1c2c(ccc1)cccc2,0.000183531473
PI218,*C(C*)c1ccc(cc1)C(=O)C,0.000237084593
PI219,*C(C*)c1ccc(cc1)C(=O)CCN1CCOCC1,0.000241083815
PI220,*C(C*)(C(=O)OC)c1ccccc1,0.000174256665
PI221,*C(C*)(c1ccc(cc1)C)C,0.000206248478
PI222,*C(C(*)c1ccccc1)[N+](=O)[O-],0.00016724356
PI223,*C(C*)c1ccc(cc1)C(=O)C(F)(F)F,0.000154440392
PI224,*C(C*)c1ccc(cc1)C(=O)c1ccc(cc1)OC,0.000245710563
PI225,*C(C*)c1cc2c(cc1)cccc2,0.000189317179
PI226,*C(C*)c1ccncc1,0.000194624132
PI227,*C(C*)c1nc(ccc1)C,0.0002318753259999
PI228,*C(C*)c1ccc(nc1)C,0.000216347814
PI229,*C(C*)N1Nc2c(C1)cccc2,0.000210041586
PI230,*C(C(C(C*)c1ncccc1)c1ccccc1)c1ncccc1,0.00019889562
PI231,*C(C*)c1ccc(cc1)O,0.00028470777
PI232,*C(C*)c1ccc(cc1)OC(=O)C,0.000259585297
PI233,*C(C*)c1ccc(cc1)CCC,0.000242985282
PI234,*C(C*)c1ccc(cc1)COCCCCCCOc1ccc(cc1)c1ccc(cc1)OC,0.000265685462
PI235,*C(C*)c1ccc(cc1)COCC(CCCC)CC,0.00026087891
PI236,*C(C*)c1ccc(cc1)COCCOCCCCCCCC,0.0002663432519999
PI237,*C(C*)c1ccc(cc1)C(C(C(C(C(C(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.000115569094
PI238,*C(CC(C*)c1ccccc1)(C(=O)OC)C#N,0.000199800698
PI239,*C(C*)c1cc(c(cc1)C(=O)O)C(=O)O,0.0003080457
PI240,*C(C(*)(c1c(c(c(c(c1[2H])[2H])[2H])[2H])[2H])[2H])([2H])[2H],0.0001989378709999
PI241,*C(C*)O,0.000438737902
PI242,*C(C*)C=O,0.000267165471
PI243,*C(C*)OC(=O)CCCCCCCCCCC,0.000282501246
PI246,*C(C*)C(=O)C,0.00026561373
PI247,*C(C*)C(=O)C(C)C,0.000225007493
PI248,*C(C*)(C(=O)C)C,0.000212146266
PI249,*C(C*)C#N,0.000227307045
PI250,*C(C*)(C#N)C,0.000201063991
PI251,*C(C*)c1ncccc1,0.000184406433
PI252,*C(C*)n1c2ccccc2c2ccccc12,0.000178401902
PI253,*C(C*)OC,0.000262373678
PI254,*C(C*)OCC,0.0002422103499999
PI259,*C(C*)OC(=O)C,0.0002586562049999
PI260,*C(C*)OC(=O)CC,0.000254353251
PI261,*C(C*)OC(=O)c1ccccc1,0.000186373384
PI263,*C(C*)CCCCCCCCCO,0.000330609059
PI264,*C(C*)CCN(C(C)C)C(C)C,0.000274221978
PI265,*C(C*)CCCN(C(C)C)C(C)C,0.00027772076
PI266,*C(C*)CCCN(CC(C)C)CC(C)C,0.000258228983
PI267,*C(C*)O[N+](=O)[O-],0.000243039162
PI268,*C=CC(C(*)C(=O)OC)C,0.000242911397
PI269,*C#C/C(=C(*)\COS(=O)(=O)c1ccc(cc1)C)COS(=O)(=O)c1ccc(cc1)C,0.000255175548
PI270,*C(C*)OC=O,0.000235150652
PI271,*C(C*)OCc1ccccc1,0.000205595119
PI272,*C(C*)OC(C)(C)C,0.0002268493289999
PI273,*C(C(*)OCC(C)C)C,0.000222144713
PI274,*C(C*)OC(C)C,0.000241975026
PI275,*C(C*)(OC)C,0.000207223659
PI276,*C(C*)OCC(C)(C)C,0.000218243316
PI277,*C(C*)OC(CC)C,0.000235279019
PI278,*C(C*)OC(=O)C(F)(F)F,0.0001600127189999
PI279,*/C=C/C(C*)OC,0.000250969245
PI280,*C=CCC(CC*)(C(=O)OC)C,0.000249826128
PI281,*C(C*)CCc1c(cccc1)C,0.000237337805
PI282,*C(C*)CCc1ccc(cc1)C,0.00023781263
PI283,*C(C*)OCCCCCCCCCCCC,0.000325984117
PI284,*C(C(*)OCCCC)C,0.0002476222
PI285,*C(C(*)OC(C)(C)C)C,0.000203928088
PI286,*C(C(*)OCC)C,0.000227848602
PI287,*C(C(*)OC(C)C)C,0.000223844824
PI288,*C(C(*)OC)C,0.000217127213
PI289,*C(C(*)OCCC)C,0.000232191511
PI291,*C(C*)Cc1c(ccc(c1)C)C,0.000219339206
PI292,*C(C*)Cc1cc(c(cc1)C)C,0.000220624848
PI293,*C(C*)Cc1cc(cc(c1)C)C,0.000227538068
PI294,*C(C*)Cc1cc(ccc1)C,0.000213029156
PI295,*C(C*)Cc1c(cccc1)C,0.000211243073
PI296,*C(C*)Cc1ccc(cc1)C,0.00020880675
PI297,*C(C(*)O)C,0.000269690871
PI298,*C(C*)OC(=O)c1ccc(cc1)C(C)(C)C,0.000245177434
PI299,*C(C*)C(=O)C(C)(C)C,0.000222675631
PI300,*C(C*)C(=O)C1CCCCC1,0.000219884069
PI302,*C(C*)C(=O)c1c(cccc1)O,0.000225341707
PI303,*C=CC(C*)OC,0.000240715701
PI304,*C(=CCC*)c1ccccc1,0.000209330511
PI305,*C(O)C(*)O,0.000503119958
PI306,*C(C*)OCC(CCCC)CC,0.0002506395779999
PI307,*C(C*)SCCCC,0.000231505378
PI308,*C(C*)OC1CCCCC1,0.000209300741
PI309,*C(C*)SCC,0.000212352519
PI310,*C(C(*)(F)F)(OC(C(C(C(F)(F)F)(F)F)(F)F)(F)F)F,9.864473e-05
PI311,*C(C(*)(F)F)(OC(C(F)(F)F)(F)F)F,0.000104992442
PI312,*C(C(*)(F)F)(OC(F)(F)F)OC(F)(F)F,9.6025647e-05
PI313,*C(C(*)(F)F)OC(F)(F)F,0.000113432798
PI314,*C(C(*)F)(OC(F)(F)F)F,0.000115882336
PI315,*C(C(*)(F)F)(OC(F)(F)F)F,0.0001154070299999
PI316,*C(C*)OCC(CC)(C)C,0.000235379261
PI317,*C(C*)SC,0.0002025352149999
PI319,*C(C*)OCCC,0.000240692237
PI320,*C(C*)(C(=O)C)F,0.000210118729
PI321,*C(C*)C(=O)c1ccccc1,0.0001832509019999
PI322,*C(C*)C(=O)c1cc(c(cc1)Br)OC,0.0001493274159999
PI323,*C(C*)C(=O)c1ccc(cc1)C(C)(C)C,0.000231159229
PI324,*C(C*)C(=O)c1ccc(cc1)Cl,0.000143955688
PI325,*C(C*)C(=O)c1ccc(cc1)CC,0.000231546443
PI326,*C(C*)C(=O)c1ccc(cc1)C(C)C,0.000236631114
PI327,*C(C*)C(=O)c1ccc(cc1)OC,0.000228482209
PI328,*C(C*)C(=O)c1cc(c(cc1)C)C,0.000223876284
PI329,*C(C*)C(=O)c1ccc(cc1)CCC,0.000233892305
PI330,*C(C*)C(=O)c1ccc(cc1)C,0.000217537979
PI331,*C(C*)OC(=O)c1c(cccc1)OC(=O)C,0.0002177387259999
PI332,*C(C*)OC(=O)c1ccc(cc1)OC(=O)C,0.00024818347
PI333,*C(C*)OC(=O)CCCC(=O)c1ccccc1,0.0002387636929999
PI334,*C(C*)OC(=O)c1cc(ccc1)Br,0.000137957273
PI335,*C(C*)OC(=O)c1ccc(cc1)Br,0.000139742427
PI336,*C(C*)OC(=O)c1ccc(cc1)OC(=O)CCC,0.00025604142
PI337,*C(C*)OC(=O)c1c(cccc1)Cl,0.000171958387
PI338,*C(C*)OC(=O)c1cc(ccc1)Cl,0.000153320971
PI339,*C(C*)OC(=O)c1ccc(cc1)Cl,0.00015531743
PI340,*C(C*)OC(=O)C1CCCCC1,0.000215272882
PI341,*C(C*)OC(=O)CC1CCCCC1,0.000222720187
PI342,*C(C*)OC(=O)CCCC1CCCCC1,0.000244722191
PI343,*C(C*)OC(=O)c1ccc(cc1)OCC,0.000229699129
PI344,*C(C*)OC(=O)c1ccc(cc1)CC,0.000231673795
PI346,*C(C*)OC(=O)C(C(C(F)(F)F)(F)F)(F)F,0.000124821014
PI347,*C(C*)OC(=O)C1(C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)(F)F)F,9.9404761e-05
PI348,*C(C*)NC(=O)OC(C)(C)C,0.000240864603
PI349,*C(C*)OC(=O)C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.000117620774
PI350,*C(C*)OC(=O)C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F,0.000117573176
PI351,*C(C*)OC(=O)C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,0.000118403797
PI352,*C(C*)OC(=O)C(C(F)(F)F)(F)F,0.0001343819709999
PI353,*C(C*)OC(=O)C(C(C(C(F)(F)F)(F)F)(F)F)(F)F,0.000117895156
PI354,*C(C*)OC(=O)c1ccncc1,0.000194295907
PI355,*C(C*)OC(=O)c1ccc(cc1)C(C)C,0.000241150434
PI356,*C(C*)OC(=O)C(C(C)C)(C(C)C)C,0.000212645982
PI357,*C(C*)OC(=O)c1c(cccc1)OC,0.000216310624
PI358,*C(C*)OC(=O)c1cc(ccc1)OC,0.00021828481
PI359,*C(C*)OC(=O)c1ccc(cc1)OC,0.000222833617
PI360,*C(C*)OC(=O)c1c(cccc1)C,0.000223566569
PI361,*C(C*)OC(=O)c1cc(ccc1)C,0.000210139794
PI362,*C(C*)OC(=O)c1ccc(cc1)C,0.000205615125
PI363,*C(C*)OC(=O)CC(c1ccccc1)(C)C,0.000205542847
PI364,*C(C*)OC(=O)C(CCC)(C)C,0.000219638957
PI365,*C(C*)OC(=O)C(C(CC)(C)C)(C)C,0.00020834975
PI366,*C(C*)OC(=O)C(C(C(C)C)C)(C)C,0.00021225308
PI367,*C(C*)OC(=O)C(CC(C)(C)C)(C)C,0.000214976534
PI368,*C(C*)OC(=O)c1cnccc1,0.000195169036
PI369,*C(C*)OC(=O)c1cc(ccc1)[N+](=O)[O-],0.000196771713
PI370,*C(C*)OC(=O)CCCCCCC,0.000270802383
PI371,*C(C*)OC(C(F)(F)F)(C(F)(F)F)F,0.000105366502
PI372,*C(C*)OC(=O)CCl,0.000218868603
PI373,*C(C*)C1=CC=CS1,0.000196546556
PI374,*C(C*)OCCCl,0.0001875212179999
PI375,*C(C*)OCCOC,0.000251788875
PI376,*C(C*)OCC(F)(F)F,0.0001508689659999
PI377,*C(C*)(CC(=O)OCCCCCCC)C(=O)OCCCCCCC,0.000268835353
PI378,*C(C*)OC(=O)C1CCCC1,0.00023014149
PI379,*C(C*)OC(=O)C1(CCCCC1)C,0.000199836391
PI380,*C(C*)P(=O)(c1ccccc1)c1ccccc1,0.000152952702
PI381,*C(C*)P(=O)(OCC)N(C)C,0.0002075242479999
PI382,*C(C*)P(=O)(N(C)C)Oc1ccccc1,0.000193867563
PI383,*C(C*)c1nc(nc(n1)C)C,0.000263398106
PI384,*C(C*)OC(=O)CCCCCCCCC,0.000286467814
PI385,*C(C*)OC(=O)CCCCC,0.000259631398
PI386,*C1c2c(CC1*)cccc2,0.000161666133
PI387,*C1C(=O)OC(=O)C1C(C*)OC,0.0002163784199999
PI388,*C(C(C(C*)OC)C(=O)O)C(=O)O,0.0003027015089999
PI389,*C(=CCCC*)c1ccc(cc1)OC,0.000225130935
PI390,*C(=CCCC*)c1ccccc1,0.0002106732239999
PI391,*C(=CCCC*)c1ccc(cc1)Cl,0.0001708005629999
PI392,*C(C*)CNc1ccc(cc1)[N+](=O)[O-],0.000252535899
PI393,*C(C*)CNc1ncc(cc1)[N+](=O)[O-],0.000238277713
PI394,*C(C*)CNc1c(cc(cc1)[N+](=O)[O-])C,0.000245603324
PI395,*C(C*)CNc1cc(c(cc1)[N+](=O)[O-])C(F)(F)F,0.0002065345869999
PI396,*C(C*)CNc1c(cc(cc1)[N+](=O)[O-])[N+](=O)[O-],0.000236441097
PI397,*C1C(C(C(C1)C*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,0.000263259921
PI398,*C1C(CC(C1)C*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,0.000268797476
PI399,*C1C(CC(C1)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)CC*,0.0002621942
PI400,*C(C*)N1CNCC1,0.000239553034
PI402,*C(C*)OCCCCCCCCCCCCCCCCCC,0.0003646972609999
PI403,*C(C*)OC(=O)c1ccc(cc1)C#N,0.000188964216
PI404,*C(C*)OCC(CC(C)C)(C)C,0.000254371124
PI405,*C(C(*)(F)F)(OC(C(F)F)F)F,0.000143872872
PI406,*C(C*)C(=O)c1ccc(cc1)Br,0.00012605159
PI407,*C(C*)OC(=O)CC1CCCC1,0.000236625928
PI408,*C(C*)N1C(=O)CCC1,0.000236040386
PI409,*C1C(C2C(C1)C(C(C2)CC*)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N)OC(=O)CCCCCCCCCCOc1ccc(cc1)c1ccc(cc1)C#N,0.000248651693
PI410,*C(C*)C(=O)O,0.000351557632
PI411,*C(C*)C(=O)OC,0.000249473618
PI412,*C(C*)C(=O)OCC,0.000261966182
PI413,*C(C*)C(=O)OCCC,0.000245170112
PI414,*C(C*)C(=O)OC(C)C,0.000251403563
PI415,*C(C*)C(=O)OCCCC,0.000255094023
PI416,*C(C*)C(=O)OCC(C)C,0.000241958713
PI418,*C(C*)C(=O)OC(C)(C)C,0.000228960032
PI419,*C(C*)C(=O)OCCCCCC,0.000259092425
PI420,*C(C*)C(=O)OCCCCCCC,0.000258296751
PI421,*C(C*)C(=O)OCCCCCCCC,0.000283339543
PI422,*C(C*)C(=O)OCCCCCCCCCCCC,0.000309141226
PI423,*C(C*)C(=O)OCCCCCCCCCCCCCC,0.000313712263
PI424,*C(C*)C(=O)OCCCCCCCCCCCCCCCC,0.000333661973
PI425,*C(C*)C(=O)OCCCCCCCCCCCCCCCCCC,0.000332315444
PI426,*C(C*)C(=O)OCCCCCCCCCCCCCCCCCCCCCC,0.000358016945
PI427,*C(C*)C(=O)OCC=C,0.0002633805949999
